<?xml version="1.0" encoding="UTF-8"?>
<repository version="2" commitCount="1">
  <instanceInfo>
    <instanceInfoProperty name="displayName" value="SampleScenario1"/>
    <instanceInfoProperty name="version" value="5.7.3"/>
    <instanceInfoProperty name="rootDir" value="."/>
    <instanceInfoProperty name="instanceType" value="localFile"/>
    <instanceInfoProperty name="fileType" value="VC"/>
    <instanceInfoProperty name="creationTime" value="1495608339166"/>
    <instanceInfoProperty name="encoding" value="ISO8859-1"/>
  </instanceInfo>
</repository>
